statement_id_i,statement_id_j,preferred_statement_id
1,30,30
1,31,31
1,32,1
2,76,76
2,77,77
2,78,2
2,79,79
2,80,80
2,81,81
2,82,2
2,83,83
2,84,84
2,85,85
1,13,13
1,14,14
1,15,15
1,16,16
1,17,17
1,18,18
1,19,1
1,20,1
1,21,1
1,22,1
8,95,8
8,96,8
8,97,8
8,98,8
8,99,8
9,10,9
9,11,9
9,12,9
9,13,9
9,14,9
3,50,3
3,51,51
3,52,52
3,53,53
3,54,54
3,55,55
3,56,56
3,57,3
3,58,58
3,59,59
6,58,58
6,59,59
6,60,60
6,61,61
6,62,62
6,63,63
6,64,64
6,65,65
6,66,66
6,67,67
7,96,7
7,97,7
7,98,7
7,99,7
8,9,8
8,10,8
8,11,8
8,12,12
8,13,13
8,14,14
9,15,15
9,16,16
9,17,17
9,18,18
9,19,19
9,20,20
9,21,21
9,22,22
9,23,23
9,24,24
1,93,93
1,94,1
1,95,95
1,96,96
1,97,97
1,98,98
1,99,99
2,3,3
2,4,4
2,5,5
8,45,45
8,46,46
8,47,47
8,48,48
8,49,49
8,50,50
8,51,51
8,52,52
8,53,53
8,54,54
6,18,18
6,19,19
6,20,20
6,21,21
6,22,22
6,23,23
6,24,24
6,25,25
6,26,26
6,27,27
7,86,7
7,87,7
7,88,7
7,89,7
7,90,7
7,91,7
7,92,7
7,93,7
7,94,7
7,95,95
9,75,75
9,76,76
9,77,77
9,78,78
9,79,79
9,80,80
9,81,81
9,82,82
9,83,83
9,84,84
5,11,5
5,12,12
5,13,13
5,14,14
5,15,15
5,16,16
5,17,17
5,18,18
5,19,19
5,20,20
5,61,5
5,62,5
5,63,5
5,64,5
5,65,5
5,66,5
5,67,5
5,68,5
5,69,5
5,70,5
3,20,3
3,21,3
3,22,3
3,23,3
3,24,3
3,25,25
3,26,3
3,27,3
3,28,3
3,29,3
6,38,38
6,39,39
6,40,40
6,41,41
6,42,42
6,43,43
6,44,44
6,45,45
6,46,46
6,47,47
4,15,4
4,16,16
4,17,4
4,18,4
4,19,4
4,20,4
4,21,4
4,22,4
4,23,4
4,24,4
5,41,41
5,42,42
5,43,43
5,44,44
5,45,45
5,46,46
5,47,47
5,48,48
5,49,49
5,50,50
5,21,21
5,22,22
5,23,23
5,24,24
5,25,25
5,26,26
5,27,27
5,28,28
5,29,29
5,30,30
4,35,4
4,36,36
4,37,37
4,38,38
4,39,4
4,40,40
4,41,41
4,42,42
4,43,43
4,44,4
1,53,53
1,54,54
1,55,1
1,56,1
1,57,1
1,58,1
1,59,59
1,60,1
1,61,61
1,62,1
11,18,18
11,19,19
11,20,20
11,21,21
11,22,22
11,23,23
11,24,24
11,25,25
11,26,26
11,27,27
3,30,30
3,31,31
3,32,32
3,33,33
3,34,34
3,35,35
3,36,36
3,37,37
3,38,38
3,39,39
0,11,11
0,12,12
0,13,13
0,14,14
0,15,15
0,16,16
0,17,17
0,18,18
0,19,19
0,20,20
1,33,1
1,34,1
1,35,1
1,36,36
1,37,37
1,38,1
1,39,1
1,40,40
1,41,41
1,42,42
1,63,63
1,64,64
1,65,65
1,66,66
1,67,67
1,68,68
1,69,69
1,70,70
1,71,71
1,72,72
9,95,95
9,96,96
9,97,97
9,98,98
9,99,99
10,11,11
10,12,12
10,13,13
10,14,14
10,15,15
10,16,16
10,17,17
10,18,18
10,19,19
10,20,20
10,21,21
10,22,10
10,23,10
10,24,10
10,25,25
3,70,3
3,71,3
3,72,3
3,73,3
3,74,74
3,75,3
3,76,76
3,77,77
3,78,3
3,79,3
6,88,88
6,89,89
6,90,90
6,91,91
6,92,92
6,93,93
6,94,94
6,95,95
6,96,96
6,97,97
9,65,65
9,66,66
9,67,67
9,68,68
9,69,69
9,70,70
9,71,71
9,72,72
9,73,73
9,74,74
2,36,36
2,37,37
2,38,38
2,39,39
2,40,40
2,41,41
2,42,42
2,43,43
2,44,44
2,45,45
4,25,25
4,26,4
4,27,27
4,28,4
4,29,4
4,30,4
4,31,4
4,32,4
4,33,33
4,34,34
12,21,12
12,22,12
12,23,12
12,24,12
12,25,12
12,26,12
12,27,12
12,28,12
12,29,12
12,30,12
11,58,58
11,59,59
11,60,60
11,61,61
11,62,62
11,63,63
11,64,64
11,65,65
11,66,66
11,67,67
9,85,85
9,86,86
9,87,87
9,88,88
9,89,89
9,90,90
9,91,91
9,92,92
9,93,93
9,94,94
2,86,2
2,87,2
2,88,88
2,89,2
2,90,90
2,91,91
2,92,92
2,93,93
2,94,2
2,95,95
4,45,4
4,46,4
4,47,4
4,48,4
4,49,4
4,50,4
4,51,51
4,52,52
4,53,53
4,54,54
0,21,0
0,22,0
0,23,0
0,24,0
0,25,25
0,26,0
0,27,27
0,28,28
0,29,0
0,30,30
12,71,12
12,72,12
12,73,12
12,74,74
12,75,12
12,76,76
12,77,77
12,78,12
12,79,12
12,80,80
10,26,26
10,27,27
10,28,28
10,29,29
10,30,30
10,31,31
10,32,32
10,33,33
10,34,34
10,35,35
2,46,46
2,47,47
2,48,48
2,49,49
2,50,50
2,51,51
2,52,52
2,53,53
2,54,54
2,55,55
9,25,25
9,26,26
9,27,27
9,28,28
9,29,29
9,30,30
9,31,31
9,32,32
9,33,33
9,34,34
10,36,36
10,37,37
10,38,38
10,39,39
10,40,40
10,41,41
10,42,42
10,43,43
10,44,44
10,45,45
2,56,2
2,57,57
2,58,58
2,59,59
2,60,60
2,61,61
2,62,62
2,63,63
2,64,64
2,65,65
3,40,40
3,41,41
3,42,42
3,43,43
3,44,44
3,45,45
3,46,46
3,47,47
3,48,48
3,49,49
13,65,13
13,66,13
13,67,13
13,68,13
13,69,13
13,70,13
13,71,13
13,72,13
13,73,13
13,74,13
11,98,98
11,99,99
12,13,13
12,14,14
12,15,15
12,16,16
12,17,17
12,18,18
12,19,12
12,20,12
1,73,73
1,74,74
1,75,1
1,76,76
1,77,77
1,78,78
1,79,79
1,80,80
1,81,81
1,82,82
3,60,3
3,61,3
3,62,3
3,63,3
3,64,3
3,65,3
3,66,3
3,67,3
3,68,3
3,69,3
5,71,5
5,72,5
5,73,5
5,74,74
5,75,5
5,76,76
5,77,77
5,78,5
5,79,5
5,80,80
0,61,61
0,62,62
0,63,63
0,64,64
0,65,65
0,66,66
0,67,67
0,68,68
0,69,0
0,70,70
10,46,46
10,47,47
10,48,48
10,49,49
10,50,50
10,51,51
10,52,52
10,53,53
10,54,54
10,55,55
6,28,28
6,29,29
6,30,30
6,31,31
6,32,32
6,33,33
6,34,34
6,35,35
6,36,36
6,37,37
12,61,12
12,62,12
12,63,12
12,64,12
12,65,12
12,66,12
12,67,12
12,68,12
12,69,12
12,70,12
12,31,31
12,32,12
12,33,12
12,34,12
12,35,12
12,36,36
12,37,37
12,38,12
12,39,12
12,40,40
10,76,76
10,77,77
10,78,78
10,79,79
10,80,80
10,81,81
10,82,82
10,83,83
10,84,84
10,85,85
10,96,10
10,97,97
10,98,98
10,99,99
11,12,12
11,13,13
11,14,14
11,15,15
11,16,16
11,17,17
11,68,11
11,69,69
11,70,70
11,71,71
11,72,72
11,73,73
11,74,74
11,75,75
11,76,76
11,77,77
2,96,96
2,97,97
2,98,98
2,99,99
3,4,4
3,5,5
3,6,6
3,7,7
3,8,8
3,9,9
0,71,0
0,72,0
0,73,0
0,74,74
0,75,0
0,76,76
0,77,77
0,78,0
0,79,0
0,80,80
12,91,12
12,92,12
12,93,12
12,94,12
12,95,12
12,96,12
12,97,12
12,98,12
12,99,12
13,14,13
13,75,13
13,76,76
13,77,77
13,78,78
13,79,79
13,80,80
13,81,81
13,82,82
13,83,83
13,84,84
8,65,65
8,66,66
8,67,67
8,68,68
8,69,69
8,70,70
8,71,71
8,72,72
8,73,73
8,74,74
10,66,66
10,67,67
10,68,68
10,69,69
10,70,70
10,71,71
10,72,72
10,73,73
10,74,74
10,75,75
5,51,51
5,52,5
5,53,53
5,54,54
5,55,5
5,56,5
5,57,5
5,58,5
5,59,59
5,60,5
13,85,13
13,86,13
13,87,13
13,88,13
13,89,13
13,90,13
13,91,13
13,92,13
13,93,13
13,94,13
14,70,14
14,71,14
14,72,14
14,73,14
14,74,14
14,75,14
14,76,14
14,77,14
14,78,14
14,79,14
0,91,91
0,92,92
0,93,93
0,94,0
0,95,95
0,96,96
0,97,97
0,98,98
0,99,99
1,2,2
16,63,16
16,64,16
16,65,16
16,66,16
16,67,16
16,68,16
16,69,16
16,70,16
16,71,16
16,72,16
14,20,14
14,21,14
14,22,14
14,23,14
14,24,14
14,25,14
14,26,14
14,27,14
14,28,14
14,29,14
13,25,13
13,26,13
13,27,13
13,28,13
13,29,13
13,30,13
13,31,13
13,32,13
13,33,13
13,34,13
12,51,51
12,52,12
12,53,53
12,54,54
12,55,12
12,56,12
12,57,12
12,58,12
12,59,59
12,60,12
8,55,55
8,56,56
8,57,57
8,58,58
8,59,59
8,60,60
8,61,61
8,62,62
8,63,63
8,64,64
14,40,14
14,41,41
14,42,42
14,43,14
14,44,14
14,45,14
14,46,14
14,47,14
14,48,14
14,49,49
2,16,16
2,17,17
2,18,18
2,19,2
2,20,2
2,21,2
2,22,2
2,23,23
2,24,2
2,25,25
1,83,83
1,84,84
1,85,85
1,86,1
1,87,87
1,88,88
1,89,1
1,90,90
1,91,91
1,92,92
11,38,38
11,39,39
11,40,11
11,41,11
11,42,11
11,43,11
11,44,44
11,45,45
11,46,46
11,47,47
15,26,15
15,27,15
15,28,15
15,29,15
15,30,15
15,31,15
15,32,15
15,33,15
15,34,15
15,35,15
14,30,14
14,31,14
14,32,14
14,33,14
14,34,14
14,35,14
14,36,14
14,37,14
14,38,14
14,39,14
9,55,9
9,56,9
9,57,9
9,58,9
9,59,59
9,60,9
9,61,61
9,62,9
9,63,9
9,64,9
14,90,14
14,91,14
14,92,14
14,93,14
14,94,14
14,95,14
14,96,14
14,97,14
14,98,14
14,99,14
13,15,13
13,16,16
13,17,13
13,18,13
13,19,13
13,20,13
13,21,13
13,22,13
13,23,13
13,24,13
5,91,5
5,92,92
5,93,5
5,94,5
5,95,5
5,96,5
5,97,97
5,98,98
5,99,5
6,7,7
18,90,18
18,91,18
18,92,18
18,93,18
18,94,18
18,95,18
18,96,18
18,97,18
18,98,18
18,99,18
10,56,10
10,57,10
10,58,10
10,59,59
10,60,60
10,61,61
10,62,62
10,63,10
10,64,10
10,65,65
17,91,17
17,92,17
17,93,17
17,94,17
17,95,17
17,96,17
17,97,97
17,98,98
17,99,17
18,19,19
16,33,16
16,34,16
16,35,16
16,36,16
16,37,16
16,38,16
16,39,16
16,40,16
16,41,16
16,42,16
15,46,15
15,47,15
15,48,15
15,49,15
15,50,15
15,51,15
15,52,15
15,53,15
15,54,15
15,55,15
12,81,81
12,82,12
12,83,12
12,84,84
12,85,85
12,86,12
12,87,12
12,88,12
12,89,12
12,90,90
16,23,16
16,24,16
16,25,16
16,26,16
16,27,16
16,28,16
16,29,16
16,30,16
16,31,16
16,32,16
14,50,14
14,51,14
14,52,14
14,53,14
14,54,14
14,55,14
14,56,14
14,57,14
14,58,14
14,59,14
11,78,78
11,79,79
11,80,80
11,81,81
11,82,11
11,83,11
11,84,84
11,85,85
11,86,86
11,87,87
0,31,31
0,32,32
0,33,33
0,34,34
0,35,35
0,36,36
0,37,37
0,38,38
0,39,39
0,40,40
11,88,88
11,89,11
11,90,90
11,91,91
11,92,92
11,93,11
11,94,11
11,95,95
11,96,96
11,97,97
16,83,16
16,84,16
16,85,16
16,86,16
16,87,16
16,88,16
16,89,16
16,90,16
16,91,16
16,92,16
16,73,16
16,74,16
16,75,16
16,76,16
16,77,16
16,78,16
16,79,16
16,80,16
16,81,16
16,82,16
15,66,15
15,67,15
15,68,15
15,69,15
15,70,15
15,71,15
15,72,15
15,73,15
15,74,15
15,75,15
17,51,51
17,52,17
17,53,53
17,54,54
17,55,17
17,56,17
17,57,17
17,58,17
17,59,59
17,60,17
14,80,14
14,81,14
14,82,82
14,83,83
14,84,84
14,85,85
14,86,86
14,87,87
14,88,88
14,89,89
15,86,15
15,87,15
15,88,15
15,89,15
15,90,15
15,91,15
15,92,15
15,93,15
15,94,15
15,95,15
0,81,81
0,82,0
0,83,0
0,84,84
0,85,85
0,86,0
0,87,0
0,88,0
0,89,0
0,90,90
11,48,48
11,49,49
11,50,50
11,51,51
11,52,52
11,53,53
11,54,54
11,55,55
11,56,56
11,57,57
5,81,81
5,82,5
5,83,5
5,84,84
5,85,85
5,86,5
5,87,5
5,88,5
5,89,5
5,90,90
15,16,16
15,17,15
15,18,18
15,19,15
15,20,15
15,21,15
15,22,15
15,23,15
15,24,15
15,25,25
18,40,18
18,41,18
18,42,18
18,43,18
18,44,18
18,45,18
18,46,18
18,47,18
18,48,18
18,49,18
13,95,13
13,96,13
13,97,13
13,98,13
13,99,13
14,15,14
14,16,16
14,17,14
14,18,14
14,19,14
15,36,15
15,37,15
15,38,15
15,39,15
15,40,15
15,41,15
15,42,15
15,43,15
15,44,15
15,45,15
12,41,41
12,42,42
12,43,43
12,44,12
12,45,45
12,46,12
12,47,47
12,48,12
12,49,12
12,50,12
17,61,17
17,62,17
17,63,17
17,64,17
17,65,17
17,66,17
17,67,17
17,68,17
17,69,17
17,70,17
16,43,16
16,44,16
16,45,16
16,46,16
16,47,16
16,48,16
16,49,16
16,50,16
16,51,16
16,52,16
21,63,21
21,64,21
21,65,21
21,66,21
21,67,21
21,68,21
21,69,21
21,70,21
21,71,21
21,72,21
18,30,18
18,31,18
18,32,18
18,33,18
18,34,18
18,35,18
18,36,36
18,37,37
18,38,18
18,39,18
11,28,28
11,29,11
11,30,30
11,31,31
11,32,32
11,33,33
11,34,34
11,35,35
11,36,36
11,37,37
10,86,86
10,87,87
10,88,88
10,89,89
10,90,90
10,91,91
10,92,92
10,93,93
10,94,94
10,95,95
17,31,17
17,32,17
17,33,17
17,34,17
17,35,17
17,36,36
17,37,37
17,38,17
17,39,17
17,40,40
8,35,35
8,36,36
8,37,37
8,38,38
8,39,8
8,40,40
8,41,41
8,42,42
8,43,43
8,44,44
4,95,4
4,96,4
4,97,4
4,98,4
4,99,4
5,6,5
5,7,7
5,8,5
5,9,5
5,10,5
13,55,13
13,56,13
13,57,13
13,58,13
13,59,13
13,60,13
13,61,13
13,62,13
13,63,13
13,64,13
17,71,17
17,72,17
17,73,17
17,74,74
17,75,17
17,76,76
17,77,77
17,78,17
17,79,17
17,80,80
18,20,18
18,21,18
18,22,18
18,23,18
18,24,18
18,25,18
18,26,18
18,27,18
18,28,18
18,29,18
21,73,21
21,74,21
21,75,21
21,76,21
21,77,21
21,78,21
21,79,21
21,80,21
21,81,21
21,82,21
13,35,13
13,36,36
13,37,37
13,38,13
13,39,13
13,40,13
13,41,41
13,42,42
13,43,13
13,44,13
18,60,18
18,61,18
18,62,18
18,63,18
18,64,18
18,65,18
18,66,18
18,67,18
18,68,18
18,69,18
19,70,19
19,71,71
19,72,72
19,73,73
19,74,74
19,75,75
19,76,76
19,77,77
19,78,78
19,79,19
17,41,41
17,42,42
17,43,43
17,44,17
17,45,45
17,46,17
17,47,17
17,48,17
17,49,17
17,50,17
5,31,31
5,32,5
5,33,5
5,34,5
5,35,5
5,36,36
5,37,37
5,38,5
5,39,5
5,40,40
19,30,30
19,31,31
19,32,32
19,33,33
19,34,34
19,35,35
19,36,36
19,37,37
19,38,38
19,39,39
19,90,19
19,91,19
19,92,19
19,93,19
19,94,19
19,95,19
19,96,19
19,97,19
19,98,19
19,99,19
19,20,19
19,21,19
19,22,19
19,23,19
19,24,19
19,25,19
19,26,19
19,27,19
19,28,19
19,29,19
14,60,60
14,61,61
14,62,62
14,63,63
14,64,64
14,65,65
14,66,66
14,67,67
14,68,68
14,69,69
19,60,19
19,61,19
19,62,19
19,63,19
19,64,19
19,65,19
19,66,19
19,67,19
19,68,19
19,69,19
15,76,76
15,77,77
15,78,15
15,79,15
15,80,80
15,81,81
15,82,15
15,83,15
15,84,84
15,85,85
15,96,15
15,97,15
15,98,15
15,99,15
16,17,16
16,18,16
16,19,16
16,20,16
16,21,16
16,22,16
15,56,15
15,57,15
15,58,15
15,59,59
15,60,15
15,61,15
15,62,15
15,63,15
15,64,15
15,65,15
18,70,18
18,71,18
18,72,18
18,73,18
18,74,18
18,75,18
18,76,18
18,77,77
18,78,18
18,79,18
17,81,17
17,82,17
17,83,17
17,84,17
17,85,17
17,86,17
17,87,17
17,88,17
17,89,17
17,90,17
20,51,51
20,52,20
20,53,53
20,54,54
20,55,20
20,56,20
20,57,20
20,58,20
20,59,59
20,60,20
16,93,16
16,94,16
16,95,16
16,96,16
16,97,16
16,98,16
16,99,16
17,18,17
17,19,17
17,20,17
19,40,40
19,41,41
19,42,42
19,43,43
19,44,44
19,45,45
19,46,46
19,47,47
19,48,48
19,49,49
18,80,18
18,81,81
18,82,82
18,83,83
18,84,84
18,85,85
18,86,86
18,87,87
18,88,88
18,89,89
20,31,31
20,32,32
20,33,33
20,34,34
20,35,35
20,36,36
20,37,37
20,38,38
20,39,39
20,40,40
18,50,18
18,51,18
18,52,18
18,53,18
18,54,54
18,55,55
18,56,56
18,57,57
18,58,58
18,59,18
21,53,21
21,54,21
21,55,21
21,56,21
21,57,21
21,58,21
21,59,21
21,60,21
21,61,21
21,62,21
20,41,41
20,42,42
20,43,43
20,44,44
20,45,45
20,46,46
20,47,47
20,48,48
20,49,49
20,50,50
23,40,40
23,41,41
23,42,42
23,43,43
23,44,44
23,45,45
23,46,46
23,47,47
23,48,48
23,49,49
21,43,43
21,44,21
21,45,45
21,46,46
21,47,47
21,48,21
21,49,49
21,50,50
21,51,51
21,52,52
26,28,26
26,29,26
26,30,26
26,31,26
26,32,26
26,33,26
26,34,26
26,35,26
26,36,36
26,37,37
25,61,25
25,62,25
25,63,25
25,64,25
25,65,25
25,66,25
25,67,25
25,68,25
25,69,25
25,70,25
25,51,25
25,52,25
25,53,25
25,54,25
25,55,25
25,56,25
25,57,25
25,58,25
25,59,25
25,60,25
24,35,24
24,36,24
24,37,24
24,38,24
24,39,24
24,40,24
24,41,24
24,42,24
24,43,24
24,44,24
27,66,27
27,67,27
27,68,27
27,69,27
27,70,27
27,71,27
27,72,27
27,73,27
27,74,27
27,75,27
25,81,25
25,82,25
25,83,25
25,84,25
25,85,25
25,86,25
25,87,25
25,88,25
25,89,25
25,90,25
24,75,75
24,76,76
24,77,77
24,78,78
24,79,79
24,80,80
24,81,81
24,82,82
24,83,83
24,84,84
8,85,85
8,86,86
8,87,8
8,88,88
8,89,8
8,90,90
8,91,8
8,92,92
8,93,93
8,94,94
6,78,78
6,79,79
6,80,80
6,81,81
6,82,6
6,83,83
6,84,84
6,85,85
6,86,86
6,87,87
7,76,7
7,77,7
7,78,7
7,79,7
7,80,7
7,81,7
7,82,7
7,83,7
7,84,7
7,85,7
27,36,27
27,37,27
27,38,27
27,39,27
27,40,27
27,41,27
27,42,27
27,43,27
27,44,27
27,45,27
24,45,45
24,46,46
24,47,47
24,48,48
24,49,49
24,50,50
24,51,51
24,52,52
24,53,53
24,54,54
20,61,20
20,62,20
20,63,20
20,64,20
20,65,20
20,66,20
20,67,20
20,68,20
20,69,20
20,70,20
25,31,25
25,32,25
25,33,25
25,34,25
25,35,25
25,36,25
25,37,25
25,38,25
25,39,25
25,40,25
27,76,27
27,77,27
27,78,27
27,79,27
27,80,27
27,81,27
27,82,27
27,83,27
27,84,27
27,85,27
24,65,65
24,66,66
24,67,67
24,68,68
24,69,69
24,70,70
24,71,71
24,72,72
24,73,73
24,74,74
24,25,25
24,26,26
24,27,27
24,28,28
24,29,29
24,30,30
24,31,31
24,32,32
24,33,33
24,34,34
20,81,81
20,82,20
20,83,20
20,84,84
20,85,85
20,86,20
20,87,20
20,88,88
20,89,20
20,90,90
23,30,30
23,31,31
23,32,32
23,33,33
23,34,34
23,35,35
23,36,36
23,37,37
23,38,38
23,39,39
28,45,45
28,46,46
28,47,47
28,48,48
28,49,49
28,50,50
28,51,51
28,52,52
28,53,53
28,54,54
20,71,20
20,72,20
20,73,20
20,74,74
20,75,20
20,76,76
20,77,77
20,78,20
20,79,20
20,80,80
22,36,22
22,37,37
22,38,22
22,39,39
22,40,40
22,41,41
22,42,42
22,43,43
22,44,44
22,45,45
30,86,30
30,87,30
30,88,30
30,89,30
30,90,30
30,91,30
30,92,30
30,93,30
30,94,30
30,95,30
19,80,80
19,81,81
19,82,82
19,83,83
19,84,84
19,85,85
19,86,86
19,87,87
19,88,88
19,89,89
24,55,55
24,56,56
24,57,57
24,58,58
24,59,59
24,60,60
24,61,61
24,62,62
24,63,63
24,64,64
21,33,21
21,34,21
21,35,21
21,36,36
21,37,37
21,38,21
21,39,21
21,40,40
21,41,41
21,42,42
30,46,30
30,47,30
30,48,30
30,49,30
30,50,30
30,51,30
30,52,30
30,53,30
30,54,30
30,55,30
20,21,20
20,22,20
20,23,20
20,24,20
20,25,25
20,26,20
20,27,27
20,28,20
20,29,20
20,30,30
28,55,28
28,56,28
28,57,28
28,58,28
28,59,28
28,60,28
28,61,28
28,62,28
28,63,28
28,64,28
17,21,17
17,22,17
17,23,17
17,24,17
17,25,25
17,26,17
17,27,27
17,28,28
17,29,17
17,30,17
24,95,95
24,96,24
24,97,24
24,98,24
24,99,24
25,26,26
25,27,25
25,28,28
25,29,29
25,30,30
28,35,35
28,36,36
28,37,37
28,38,38
28,39,39
28,40,40
28,41,41
28,42,42
28,43,43
28,44,44
31,78,31
31,79,31
31,80,31
31,81,31
31,82,31
31,83,31
31,84,31
31,85,31
31,86,31
31,87,31
22,26,26
22,27,27
22,28,28
22,29,29
22,30,30
22,31,31
22,32,32
22,33,33
22,34,34
22,35,35
27,46,27
27,47,27
27,48,27
27,49,27
27,50,27
27,51,27
27,52,27
27,53,27
27,54,27
27,55,27
25,41,25
25,42,25
25,43,25
25,44,25
25,45,25
25,46,25
25,47,25
25,48,25
25,49,25
25,50,25
26,68,68
26,69,69
26,70,26
26,71,26
26,72,26
26,73,26
26,74,74
26,75,26
26,76,76
26,77,77
21,93,93
21,94,21
21,95,21
21,96,21
21,97,97
21,98,98
21,99,99
22,23,22
22,24,22
22,25,25
19,50,19
19,51,51
19,52,52
19,53,53
19,54,54
19,55,19
19,56,56
19,57,57
19,58,58
19,59,59
27,86,27
27,87,27
27,88,27
27,89,27
27,90,27
27,91,27
27,92,27
27,93,27
27,94,27
27,95,27
25,91,25
25,92,25
25,93,25
25,94,25
25,95,25
25,96,25
25,97,25
25,98,25
25,99,25
26,27,27
31,88,31
31,89,31
31,90,31
31,91,31
31,92,31
31,93,31
31,94,31
31,95,31
31,96,31
31,97,31
24,85,24
24,86,24
24,87,24
24,88,24
24,89,24
24,90,24
24,91,24
24,92,24
24,93,24
24,94,24
29,35,35
29,36,36
29,37,37
29,38,38
29,39,39
29,40,40
29,41,41
29,42,42
29,43,43
29,44,44
26,78,78
26,79,79
26,80,80
26,81,81
26,82,82
26,83,83
26,84,84
26,85,85
26,86,86
26,87,87
26,58,26
26,59,26
26,60,26
26,61,26
26,62,26
26,63,26
26,64,26
26,65,26
26,66,26
26,67,26
22,86,22
22,87,87
22,88,88
22,89,89
22,90,90
22,91,91
22,92,92
22,93,93
22,94,22
22,95,95
22,96,96
22,97,97
22,98,98
22,99,99
23,24,23
23,25,25
23,26,23
23,27,27
23,28,28
23,29,23
23,50,50
23,51,51
23,52,52
23,53,53
23,54,54
23,55,55
23,56,56
23,57,57
23,58,58
23,59,59
22,76,76
22,77,77
22,78,78
22,79,79
22,80,80
22,81,81
22,82,82
22,83,83
22,84,84
22,85,85
25,71,25
25,72,25
25,73,25
25,74,25
25,75,25
25,76,25
25,77,25
25,78,25
25,79,25
25,80,25
20,91,91
20,92,92
20,93,93
20,94,20
20,95,95
20,96,20
20,97,97
20,98,98
20,99,99
21,22,21
22,56,56
22,57,57
22,58,58
22,59,59
22,60,60
22,61,61
22,62,62
22,63,63
22,64,64
22,65,65
28,75,28
28,76,76
28,77,77
28,78,28
28,79,28
28,80,80
28,81,81
28,82,28
28,83,28
28,84,84
30,66,30
30,67,30
30,68,30
30,69,30
30,70,30
30,71,30
30,72,30
30,73,30
30,74,74
30,75,30
27,56,27
27,57,27
27,58,27
27,59,27
27,60,27
